"0","cor(x = BDa2censo$Edad, y = BDa2censo$MontoInversion, method = ""pearson"")"
"1","[1]"
"1"," 0.144479"
"1","
"
"0","cor(x = BDa2censo$IngresosMes, y = BDa2censo$MontoInversion, method = ""pearson"")"
"1","[1]"
"1"," 0.09333871"
"1","
"
"0","cor(x = BDa2censo$Patrimonio, y = BDa2censo$MontoInversion, method = ""pearson"")"
"1","[1]"
"1"," 0.2583145"
"1","
"
"0","cor(x = BDa2censo$CantidadInversiones, y = BDa2censo$MontoInversion, method = ""pearson"")"
"1","[1]"
"1"," -0.02984937"
"1","
"
"0","#cor(x = BDa2censo$CodProposito, y = BDa2censo$MontoInversion, method = ""pearson"")"
"0",""
"0","#cor(x = BDa2censo$CodProposito, y = BDa2censo$CantidadInversiones, method = ""pearson"")"
"0",""
"0","#cor(x = BDa2censo$PotencialP2, y = BDa2censo$Edad, method = ""pearson"")"
