"0",""
"0","## En el proceso de limpieza se quitaros 2 registros , un dato que corresponde a peru y un dato vacio"
"0",""
"0",""
"0","dim(Incendios)"
"1","[1]"
"1"," 4435"
"1","   75"
"1","
"
"0","N = nrow(Incendios)"
"0",""
"0","## N corresponde a la población total del estudio que son el total de registros"
"0",""
"0","z = qnorm(0.035, mean= 0, sd = 1, lower.tail = TRUE)"
"0",""
"0","## "
"0","d = 0.03"
"0",""
"0","n = z*z*0.5*0.5/(d*d+(z*z*0.5*0.5)/N)"
"0",""
"0",""
"0","n = ceiling(n)"
"0",""
"0","n"
"1","[1]"
"1"," 757"
"1","
"
"0","set.seed(3564)"
"0","muestra_inc <- Incendios [ sample (N, size = n ),]"
"0","muestra_inc"
